room 2 2020-12-30 18:50:41.634
                BSSID  RSSI
23 84:d4:7e:4a:d5:41 -86
24 04:bd:88:76:f7:22 -83
25 86:2a:fd:60:d4:6f -84
26 04:bd:88:77:05:c2 -87
27 70:f2:20:6a:68:b3 -88
28 04:bd:88:77:08:02 -89
29 84:d4:7e:4a:6d:a2 -87
30 84:d4:7e:4a:d1:02 -94
31 04:bd:88:76:f4:31 -87
32 04:bd:88:76:f4:c0 -83
33 04:bd:88:76:f4:c1 -85
34 fe:f5:c4:82:95:d6 -92
35 84:d4:7e:4a:68:12 -85
36 04:bd:88:76:f4:c2 -88
37 84:d4:7e:4a:dd:e2 -90
38 84:d4:7e:4a:4b:e2 -90
39 04:bd:88:76:f6:e2 -90
40 16:ae:db:f9:8e:5a -92
41 84:d4:7e:4a:92:82 -92
42 62:45:b6:ce:ac:21 -79
43 84:d4:7e:4a:68:11 -84
44 84:d4:7e:4a:68:10 -84
45 84:d4:7e:4a:6d:a0 -85
46 84:d4:7e:4a:6d:a1 -86
47 04:bd:88:77:08:20 -87
48 04:bd:88:77:08:21 -88
49 04:bd:88:77:07:21 -88
50 04:bd:88:77:07:20 -89
51 84:d4:7e:4a:4c:01 -90
52 84:d4:7e:4a:4c:00 -90

room 1 2020-12-30 18:51:56.397
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -61
1 04:bd:88:76:f9:f2 -61
2 04:bd:88:76:f9:e2 -62
3 04:bd:88:76:f5:82 -85
4 04:bd:88:76:f9:f0 -60
5 04:bd:88:76:f9:e1 -60
6 04:bd:88:76:f9:e0 -60
7 04:bd:88:76:f4:20 -86
8 04:bd:88:76:f5:80 -87
9 04:bd:88:76:f5:81 -87
10 04:bd:88:76:f4:21 -85
11 84:d4:7e:4a:ae:82 -88
12 84:d4:7e:4a:d5:42 -72
13 04:bd:88:77:07:22 -86
14 04:bd:88:77:08:22 -84
15 62:45:b7:78:a1:82 -87
16 86:2a:fd:60:d4:6f -84
17 84:d4:7e:4a:6d:a2 -87
18 fe:f5:c4:82:95:d6 -90
19 84:d4:7e:4a:68:12 -85
20 04:bd:88:76:f4:c2 -88
21 84:d4:7e:4a:dd:e2 -90
22 84:d4:7e:4a:4b:e2 -89
23 04:bd:88:76:f6:e2 -90
24 16:ae:db:f9:8e:5a -92
25 84:d4:7e:4a:92:82 -92
26 62:45:b6:ce:ac:21 -79
27 84:d4:7e:4a:68:11 -84
28 84:d4:7e:4a:68:10 -84
29 84:d4:7e:4a:6d:a0 -85
30 84:d4:7e:4a:6d:a1 -86
31 04:bd:88:77:08:20 -86
32 04:bd:88:77:08:21 -86
33 04:bd:88:77:07:21 -86
34 04:bd:88:77:07:20 -89
35 84:d4:7e:4a:4c:01 -89
36 84:d4:7e:4a:4c:00 -88
37 22:f5:43:71:f4:a6 -89
38 fa:4f:ad:43:5a:cf -85
39 84:d4:7e:4a:4c:02 -86
40 18:64:72:29:09:c2 -86
41 98:e7:f4:45:9b:4a -86
42 84:d4:7e:4a:d4:42 -90
43 84:d4:7e:4a:d1:e2 -90
44 12:d0:7a:c5:05:b5 -80
45 84:d4:7e:4a:4b:e0 -88
46 84:d4:7e:4a:ae:80 -88
47 84:d4:7e:4a:ae:81 -89
48 84:d4:7e:4a:4b:e1 -89

room 1 2020-12-30 18:52:00.291
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -62
1 04:bd:88:76:f9:f2 -63
2 04:bd:88:76:f9:e2 -56
3 04:bd:88:76:f5:82 -86
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:e1 -55
6 04:bd:88:76:f9:e0 -58
7 04:bd:88:76:f5:80 -87
8 04:bd:88:76:f5:81 -84
9 84:d4:7e:4a:d5:42 -91
10 04:bd:88:77:07:22 -86
11 04:bd:88:77:08:22 -87
12 62:45:b7:78:a1:82 -83
13 86:2a:fd:60:d4:6f -75
14 fe:f5:c4:82:95:d6 -90
15 84:d4:7e:4a:dd:e2 -90
16 84:d4:7e:4a:4b:e2 -89
17 84:d4:7e:4a:6d:a1 -86
18 04:bd:88:77:08:20 -86
19 04:bd:88:77:08:21 -85
20 04:bd:88:77:07:21 -86
21 84:d4:7e:4a:4c:01 -89
22 84:d4:7e:4a:4c:00 -88
23 22:f5:43:71:f4:a6 -89
24 fa:4f:ad:43:5a:cf -79
25 84:d4:7e:4a:4c:02 -90
26 18:64:72:29:09:c2 -86
27 98:e7:f4:45:9b:4a -86
28 84:d4:7e:4a:d4:42 -90
29 84:d4:7e:4a:d1:e2 -87
30 12:d0:7a:c5:05:b5 -80
31 84:d4:7e:4a:4b:e0 -88
32 84:d4:7e:4a:ae:80 -88
33 84:d4:7e:4a:ae:81 -89
34 84:d4:7e:4a:4b:e1 -89
35 04:bd:88:76:f7:22 -84
36 84:d4:7e:4a:68:02 -84
37 84:d4:7e:4a:77:62 -87
38 70:3a:0e:45:93:02 -88
39 04:bd:88:77:05:c2 -89
40 04:bd:88:76:f6:82 -92
41 84:d4:7e:4a:68:00 -85
42 84:d4:7e:4a:d1:e1 -86
43 70:3a:0e:45:93:00 -87
44 84:d4:7e:4a:d1:e0 -88
45 4a:a6:b8:55:10:3e -92

room 1 2020-12-30 18:52:04.281
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -56
1 04:bd:88:76:f9:f2 -56
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f5:82 -86
4 04:bd:88:76:f9:f0 -56
5 04:bd:88:76:f9:e1 -53
6 04:bd:88:76:f9:e0 -53
7 04:bd:88:76:f5:80 -87
8 04:bd:88:76:f5:81 -84
9 84:d4:7e:4a:d5:42 -90
10 04:bd:88:77:08:22 -81
11 62:45:b7:78:a1:82 -82
12 86:2a:fd:60:d4:6f -82
13 84:d4:7e:4a:4b:e2 -90
14 84:d4:7e:4a:6d:a1 -86
15 04:bd:88:77:08:20 -86
16 04:bd:88:77:08:21 -84
17 84:d4:7e:4a:4c:00 -90
18 fa:4f:ad:43:5a:cf -79
19 84:d4:7e:4a:4c:02 -90
20 98:e7:f4:45:9b:4a -86
21 84:d4:7e:4a:d1:e2 -90
22 84:d4:7e:4a:ae:80 -87
23 84:d4:7e:4a:ae:81 -88
24 04:bd:88:76:f7:22 -84
25 84:d4:7e:4a:68:02 -89
26 84:d4:7e:4a:77:62 -88
27 70:3a:0e:45:93:02 -82
28 04:bd:88:77:05:c2 -89
29 04:bd:88:76:f6:82 -91
30 84:d4:7e:4a:68:00 -85
31 84:d4:7e:4a:d1:e1 -86
32 70:3a:0e:45:93:00 -87
33 84:d4:7e:4a:d1:e0 -88
34 4a:a6:b8:55:10:3e -92
35 84:d4:7e:4a:68:12 -86
36 76:40:bb:7c:af:33 -89
37 6c:f3:7f:7f:7c:c2 -86
38 84:d4:7e:4a:6d:a2 -86
39 04:bd:88:77:05:e2 -90
40 84:d4:7e:4a:d1:02 -91
41 84:d4:7e:4a:4a:e2 -93
42 84:d4:7e:4a:68:10 -86
43 84:d4:7e:4a:68:11 -87

room 1 2020-12-30 18:52:08.065
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -62
1 04:bd:88:76:f9:f2 -62
2 04:bd:88:76:f9:e2 -58
3 04:bd:88:76:f5:82 -83
4 04:bd:88:76:f9:f0 -61
5 04:bd:88:76:f9:e1 -56
6 04:bd:88:76:f9:e0 -57
7 04:bd:88:76:f5:80 -85
8 04:bd:88:76:f5:81 -84
9 84:d4:7e:4a:d5:42 -90
10 04:bd:88:77:08:22 -81
11 62:45:b7:78:a1:82 -82
12 86:2a:fd:60:d4:6f -82
13 84:d4:7e:4a:4b:e2 -90
14 04:bd:88:77:08:21 -84
15 84:d4:7e:4a:4c:00 -90
16 84:d4:7e:4a:4c:02 -90
17 84:d4:7e:4a:d1:e2 -90
18 84:d4:7e:4a:ae:80 -87
19 84:d4:7e:4a:ae:81 -88
20 84:d4:7e:4a:68:02 -85
21 84:d4:7e:4a:77:62 -88
22 70:3a:0e:45:93:02 -82
23 04:bd:88:77:05:c2 -89
24 04:bd:88:76:f6:82 -91
25 84:d4:7e:4a:68:00 -88
26 84:d4:7e:4a:68:12 -86
27 76:40:bb:7c:af:33 -89
28 6c:f3:7f:7f:7c:c2 -86
29 84:d4:7e:4a:6d:a2 -86
30 04:bd:88:77:05:e2 -90
31 84:d4:7e:4a:d1:02 -91
32 84:d4:7e:4a:4a:e2 -90
33 84:d4:7e:4a:68:10 -86
34 84:d4:7e:4a:68:11 -87
35 04:bd:88:76:f7:32 -87
36 84:d4:7e:4a:d4:42 -85
37 18:64:72:29:09:c2 -86
38 04:bd:88:77:07:22 -88
39 a0:04:60:43:a8:44 -90
40 84:d4:7e:4a:92:82 -90
41 84:d4:7e:4a:b9:42 -90
42 60:38:e0:bd:e6:29 -92
43 04:bd:88:76:f7:31 -86
44 04:bd:88:76:f7:30 -87
45 20:a6:cd:fd:07:51 -91
46 12:d0:7a:c5:05:b5 -87
47 84:d4:7e:4a:68:01 -88

room 1 2020-12-30 18:52:11.987
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f2 -64
2 04:bd:88:76:f9:e2 -57
3 04:bd:88:76:f5:82 -87
4 04:bd:88:76:f9:f0 -64
5 04:bd:88:76:f9:e1 -54
6 04:bd:88:76:f9:e0 -54
7 04:bd:88:76:f5:80 -83
8 04:bd:88:76:f5:81 -83
9 84:d4:7e:4a:d5:42 -90
10 62:45:b7:78:a1:82 -85
11 84:d4:7e:4a:4c:02 -92
12 84:d4:7e:4a:68:02 -85
13 70:3a:0e:45:93:02 -86
14 04:bd:88:77:05:c2 -79
15 84:d4:7e:4a:68:00 -88
16 84:d4:7e:4a:6d:a2 -89
17 84:d4:7e:4a:4a:e2 -90
18 04:bd:88:76:f7:32 -87
19 84:d4:7e:4a:d4:42 -85
20 18:64:72:29:09:c2 -85
21 04:bd:88:77:07:22 -80
22 a0:04:60:43:a8:44 -90
23 84:d4:7e:4a:92:82 -90
24 84:d4:7e:4a:b9:42 -90
25 60:38:e0:bd:e6:29 -92
26 04:bd:88:76:f7:31 -86
27 04:bd:88:76:f7:30 -87
28 20:a6:cd:fd:07:51 -91
29 12:d0:7a:c5:05:b5 -83
30 84:d4:7e:4a:68:01 -88
31 98:e7:f4:45:9b:4a -81
32 fa:4f:ad:43:5a:cf -83
33 a0:04:60:6c:92:94 -87
34 b2:2a:43:da:02:80 -89
35 04:bd:88:76:f4:22 -89
36 d8:eb:97:ed:c8:36 -89
37 04:bd:88:77:07:20 -79
38 04:bd:88:77:07:21 -79
39 04:bd:88:76:f4:30 -87
40 04:bd:88:76:f4:31 -88
41 18:64:72:29:09:c0 -84
42 18:64:72:29:09:c1 -85
43 84:d4:7e:4a:d1:e1 -88
44 fe:f5:c4:82:95:d6 -91

room 1 2020-12-30 18:52:15.849
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -63
1 04:bd:88:76:f9:f2 -63
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f5:82 -87
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:e1 -55
6 04:bd:88:76:f9:e0 -55
7 04:bd:88:76:f5:80 -87
8 04:bd:88:76:f5:81 -83
9 62:45:b7:78:a1:82 -85
10 84:d4:7e:4a:4c:02 -92
11 84:d4:7e:4a:68:02 -90
12 70:3a:0e:45:93:02 -86
13 04:bd:88:77:05:c2 -79
14 84:d4:7e:4a:6d:a2 -90
15 18:64:72:29:09:c2 -85
16 04:bd:88:77:07:22 -80
17 84:d4:7e:4a:92:82 -90
18 60:38:e0:bd:e6:29 -90
19 12:d0:7a:c5:05:b5 -85
20 98:e7:f4:45:9b:4a -81
21 fa:4f:ad:43:5a:cf -83
22 a0:04:60:6c:92:94 -90
23 b2:2a:43:da:02:80 -89
24 04:bd:88:76:f4:22 -89
25 d8:eb:97:ed:c8:36 -89
26 04:bd:88:77:07:20 -79
27 04:bd:88:77:07:21 -79
28 04:bd:88:76:f4:30 -87
29 04:bd:88:76:f4:31 -88
30 18:64:72:29:09:c0 -84
31 18:64:72:29:09:c1 -85
32 84:d4:7e:4a:d1:e1 -88
33 fe:f5:c4:82:95:d6 -91
34 04:bd:88:77:08:22 -80
35 86:2a:fd:60:d4:6f -88
36 16:ae:db:f9:8e:5a -90
37 84:d4:7e:4a:d1:e2 -91
38 04:bd:88:77:08:20 -81
39 04:bd:88:77:08:21 -82

room 1 2020-12-30 18:52:19.735
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -61
1 04:bd:88:76:f9:f2 -61
2 04:bd:88:76:f9:e2 -64
3 04:bd:88:76:f5:82 -86
4 04:bd:88:76:f9:f0 -61
5 04:bd:88:76:f9:e1 -63
6 04:bd:88:76:f9:e0 -63
7 04:bd:88:76:f5:80 -85
8 04:bd:88:76:f5:81 -85
9 62:45:b7:78:a1:82 -84
10 84:d4:7e:4a:68:02 -90
11 70:3a:0e:45:93:02 -90
12 84:d4:7e:4a:6d:a2 -90
13 18:64:72:29:09:c2 -85
14 84:d4:7e:4a:92:82 -85
15 60:38:e0:bd:e6:29 -90
16 12:d0:7a:c5:05:b5 -85
17 98:e7:f4:45:9b:4a -85
18 fa:4f:ad:43:5a:cf -86
19 a0:04:60:6c:92:94 -90
20 b2:2a:43:da:02:80 -91
21 04:bd:88:76:f4:22 -84
22 d8:eb:97:ed:c8:36 -91
23 18:64:72:29:09:c0 -85
24 18:64:72:29:09:c1 -85
25 04:bd:88:77:08:22 -87
26 86:2a:fd:60:d4:6f -88
27 16:ae:db:f9:8e:5a -90
28 84:d4:7e:4a:d1:e2 -91
29 04:bd:88:77:08:20 -87
30 04:bd:88:77:08:21 -86
31 84:d4:7e:4a:68:12 -89
32 04:bd:88:76:f4:c2 -86
33 20:a6:cd:fd:07:42 -87
34 84:d4:7e:4a:ae:82 -87
35 84:d4:7e:4a:d5:42 -90
36 04:bd:88:77:f2:a2 -90
37 04:bd:88:76:f6:82 -91
38 84:d4:7e:4a:68:11 -89
39 84:d4:7e:4a:68:10 -89
40 04:bd:88:76:f6:81 -86
41 04:bd:88:76:f6:80 -90

room 1 2020-12-30 18:52:23.689
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f2 -55
2 04:bd:88:76:f9:e2 -44
3 04:bd:88:76:f5:82 -86
4 04:bd:88:76:f9:f0 -55
5 04:bd:88:76:f9:e1 -47
6 04:bd:88:76:f9:e0 -47
7 04:bd:88:76:f5:80 -86
8 04:bd:88:76:f5:81 -86
9 62:45:b7:78:a1:82 -84
10 70:3a:0e:45:93:02 -89
11 84:d4:7e:4a:6d:a2 -90
12 18:64:72:29:09:c2 -82
13 84:d4:7e:4a:92:82 -90
14 98:e7:f4:45:9b:4a -87
15 fa:4f:ad:43:5a:cf -83
16 a0:04:60:6c:92:94 -89
17 b2:2a:43:da:02:80 -91
18 04:bd:88:76:f4:22 -77
19 d8:eb:97:ed:c8:36 -91
20 18:64:72:29:09:c0 -82
21 18:64:72:29:09:c1 -82
22 04:bd:88:77:08:22 -87
23 84:d4:7e:4a:d1:e2 -89
24 04:bd:88:77:08:20 -87
25 04:bd:88:77:08:21 -86
26 84:d4:7e:4a:68:12 -89
27 04:bd:88:76:f4:c2 -86
28 20:a6:cd:fd:07:42 -87
29 84:d4:7e:4a:ae:82 -87
30 84:d4:7e:4a:d5:42 -90
31 04:bd:88:77:f2:a2 -90
32 04:bd:88:76:f6:82 -89
33 84:d4:7e:4a:68:11 -89
34 84:d4:7e:4a:68:10 -89
35 04:bd:88:76:f6:81 -88
36 04:bd:88:76:f6:80 -89
37 04:bd:88:76:f4:32 -87
38 04:bd:88:77:05:c2 -81
39 04:bd:88:76:f7:22 -86
40 a0:04:60:43:a8:44 -89
41 10:da:43:0e:46:de -90
42 84:d4:7e:4a:d4:42 -92
43 04:bd:88:76:f4:30 -87
44 04:bd:88:76:f4:31 -87
45 04:bd:88:76:f7:21 -86
46 04:bd:88:77:05:c0 -87
47 04:bd:88:76:f7:20 -87
48 84:d4:7e:4a:ae:81 -88
49 84:d4:7e:4a:ae:80 -89
50 84:d4:7e:4a:d1:e0 -89
51 fe:f5:c4:82:95:d6 -90

room 1 2020-12-30 18:52:27.670
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f2 -63
2 04:bd:88:76:f9:e2 -50
3 04:bd:88:76:f5:82 -84
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f9:e0 -52
7 04:bd:88:76:f5:80 -86
8 04:bd:88:76:f5:81 -84
9 70:3a:0e:45:93:02 -89
10 18:64:72:29:09:c2 -82
11 84:d4:7e:4a:92:82 -90
12 98:e7:f4:45:9b:4a -78
13 fa:4f:ad:43:5a:cf -83
14 a0:04:60:6c:92:94 -87
15 04:bd:88:76:f4:22 -88
16 18:64:72:29:09:c0 -82
17 18:64:72:29:09:c1 -86
18 84:d4:7e:4a:d1:e2 -89
19 04:bd:88:76:f4:c2 -84
20 20:a6:cd:fd:07:42 -83
21 84:d4:7e:4a:d5:42 -90
22 04:bd:88:76:f6:82 -87
23 04:bd:88:76:f6:81 -85
24 04:bd:88:76:f6:80 -85
25 04:bd:88:76:f4:32 -87
26 04:bd:88:77:05:c2 -87
27 04:bd:88:76:f7:22 -86
28 a0:04:60:43:a8:44 -88
29 10:da:43:0e:46:de -90
30 84:d4:7e:4a:d4:42 -92
31 04:bd:88:76:f4:30 -87
32 04:bd:88:76:f4:31 -87
33 04:bd:88:76:f7:21 -84
34 04:bd:88:77:05:c0 -87
35 04:bd:88:76:f7:20 -87
36 84:d4:7e:4a:ae:81 -88
37 84:d4:7e:4a:ae:80 -89
38 84:d4:7e:4a:d1:e0 -89
39 fe:f5:c4:82:95:d6 -88
40 04:bd:88:77:08:32 -88
41 86:2a:fd:60:d4:6f -86
42 16:ae:db:f9:8e:5a -92
43 04:bd:88:76:f4:21 -85
44 12:d0:7a:c5:05:b5 -87
45 04:bd:88:77:05:c1 -89

room 1 2020-12-30 18:52:31.510
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f2 -58
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f5:82 -81
4 04:bd:88:76:f9:f0 -58
5 04:bd:88:76:f9:e1 -47
6 04:bd:88:76:f9:e0 -47
7 04:bd:88:76:f5:80 -83
8 04:bd:88:76:f5:81 -83
9 70:3a:0e:45:93:02 -87
10 98:e7:f4:45:9b:4a -78
11 fa:4f:ad:43:5a:cf -83
12 a0:04:60:6c:92:94 -87
13 04:bd:88:76:f4:22 -88
14 18:64:72:29:09:c1 -86
15 84:d4:7e:4a:d1:e2 -89
16 04:bd:88:76:f4:c2 -84
17 20:a6:cd:fd:07:42 -83
18 84:d4:7e:4a:d5:42 -60
19 04:bd:88:76:f6:82 -87
20 04:bd:88:76:f6:81 -85
21 04:bd:88:76:f6:80 -85
22 04:bd:88:77:05:c2 -87
23 a0:04:60:43:a8:44 -88
24 04:bd:88:76:f7:21 -84
25 fe:f5:c4:82:95:d6 -88
26 04:bd:88:77:08:32 -88
27 86:2a:fd:60:d4:6f -85
28 16:ae:db:f9:8e:5a -88
29 04:bd:88:76:f4:21 -85
30 12:d0:7a:c5:05:b5 -84
31 04:bd:88:77:05:c1 -89
32 84:d4:7e:4a:bf:02 -65
33 84:d4:7e:4a:4c:02 -82
34 04:bd:88:77:07:22 -87
35 84:d4:7e:4a:68:02 -87
36 04:bd:88:77:08:02 -90
37 70:8b:cd:5e:4f:f0 -90

room 1 2020-12-30 18:52:35.502
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -64
1 04:bd:88:76:f9:f2 -64
2 04:bd:88:76:f9:e2 -62
3 04:bd:88:76:f5:82 -88
4 04:bd:88:76:f9:f0 -64
5 04:bd:88:76:f9:e1 -57
6 04:bd:88:76:f9:e0 -57
7 04:bd:88:76:f5:80 -83
8 04:bd:88:76:f5:81 -83
9 70:3a:0e:45:93:02 -88
10 98:e7:f4:45:9b:4a -84
11 fa:4f:ad:43:5a:cf -80
12 04:bd:88:76:f4:22 -85
13 84:d4:7e:4a:d1:e2 -92
14 04:bd:88:76:f4:c2 -88
15 84:d4:7e:4a:d5:42 -90
16 04:bd:88:76:f6:82 -90
17 04:bd:88:77:05:c2 -87
18 fe:f5:c4:82:95:d6 -85
19 86:2a:fd:60:d4:6f -82
20 16:ae:db:f9:8e:5a -88
21 12:d0:7a:c5:05:b5 -84
22 84:d4:7e:4a:bf:02 -65
23 84:d4:7e:4a:4c:02 -82
24 04:bd:88:77:07:22 -87
25 84:d4:7e:4a:68:02 -87
26 04:bd:88:77:08:02 -90
27 70:8b:cd:5e:4f:f0 -90
28 84:d4:7e:4a:68:12 -88
29 84:d4:7e:4a:dd:e2 -84
30 22:f5:43:71:f4:a6 -88
31 04:bd:88:77:08:22 -87
32 6c:f3:7f:7f:7c:c2 -89
33 70:f2:20:6a:68:b3 -91
34 62:45:b7:78:a1:82 -80
35 04:bd:88:77:07:20 -81
36 84:d4:7e:4a:68:10 -89
37 84:d4:7e:4a:68:11 -89
38 04:bd:88:77:07:21 -82
39 04:bd:88:77:08:21 -85
40 04:bd:88:77:08:20 -87

room 1 2020-12-30 18:52:39.330
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -54
1 04:bd:88:76:f9:f2 -56
2 04:bd:88:76:f9:e2 -61
3 04:bd:88:76:f5:82 -85
4 04:bd:88:76:f9:f0 -55
5 04:bd:88:76:f9:e1 -61
6 04:bd:88:76:f9:e0 -61
7 04:bd:88:76:f5:80 -85
8 04:bd:88:76:f5:81 -85
9 70:3a:0e:45:93:02 -86
10 98:e7:f4:45:9b:4a -84
11 fa:4f:ad:43:5a:cf -80
12 04:bd:88:76:f4:22 -85
13 84:d4:7e:4a:d1:e2 -92
14 04:bd:88:76:f4:c2 -88
15 84:d4:7e:4a:d5:42 -88
16 04:bd:88:76:f6:82 -92
17 fe:f5:c4:82:95:d6 -85
18 86:2a:fd:60:d4:6f -83
19 84:d4:7e:4a:68:02 -89
20 84:d4:7e:4a:68:12 -88
21 84:d4:7e:4a:dd:e2 -84
22 22:f5:43:71:f4:a6 -88
23 04:bd:88:77:08:22 -87
24 6c:f3:7f:7f:7c:c2 -89
25 70:f2:20:6a:68:b3 -91
26 62:45:b7:78:a1:82 -80
27 04:bd:88:77:07:20 -88
28 84:d4:7e:4a:68:10 -89
29 84:d4:7e:4a:68:11 -89
30 04:bd:88:77:07:21 -82
31 04:bd:88:77:08:21 -85
32 04:bd:88:77:08:20 -86
33 84:d4:7e:4a:4b:f2 -88
34 84:d4:7e:4a:6d:a2 -84
35 04:bd:88:76:f6:e2 -88
36 04:bd:88:77:05:e2 -89
37 84:d4:7e:4a:1c:42 -90
38 84:d4:7e:4a:92:82 -90
39 84:d4:7e:4a:ce:82 -91
40 84:d4:7e:4a:6d:a1 -83
41 84:d4:7e:4a:4b:f0 -91
42 84:d4:7e:4a:6d:a0 -84
43 84:d4:7e:4a:d4:a0 -86
44 84:d4:7e:4a:d4:a1 -86

room 1 2020-12-30 18:52:43.193
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -57
1 04:bd:88:76:f9:f2 -63
2 04:bd:88:76:f9:e2 -57
3 04:bd:88:76:f5:82 -85
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:e1 -57
6 04:bd:88:76:f9:e0 -57
7 04:bd:88:76:f5:80 -88
8 04:bd:88:76:f5:81 -85
9 70:3a:0e:45:93:02 -89
10 98:e7:f4:45:9b:4a -84
11 04:bd:88:76:f4:22 -86
12 84:d4:7e:4a:d5:42 -88
13 04:bd:88:76:f6:82 -89
14 86:2a:fd:60:d4:6f -83
15 84:d4:7e:4a:68:02 -89
16 04:bd:88:77:08:22 -87
17 62:45:b7:78:a1:82 -79
18 04:bd:88:77:07:20 -88
19 04:bd:88:77:08:21 -86
20 04:bd:88:77:08:20 -87
21 84:d4:7e:4a:4b:f2 -88
22 84:d4:7e:4a:6d:a2 -85
23 04:bd:88:76:f6:e2 -88
24 04:bd:88:77:05:e2 -89
25 84:d4:7e:4a:1c:42 -90
26 84:d4:7e:4a:92:82 -90
27 84:d4:7e:4a:ce:82 -90
28 84:d4:7e:4a:6d:a1 -83
29 84:d4:7e:4a:4b:f0 -91
30 84:d4:7e:4a:6d:a0 -84
31 84:d4:7e:4a:d4:a0 -86
32 84:d4:7e:4a:d4:a1 -86
33 8e:49:62:a4:55:44 -87
34 88:dc:96:62:d1:b6 -92
35 04:bd:88:76:f7:21 -85
36 12:d0:7a:c5:05:b5 -85

room 1 2020-12-30 18:52:47.065
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -59
1 04:bd:88:76:f9:f2 -66
2 04:bd:88:76:f9:e2 -59
3 04:bd:88:76:f5:82 -85
4 04:bd:88:76:f9:f0 -66
5 04:bd:88:76:f9:e1 -57
6 04:bd:88:76:f9:e0 -57
7 04:bd:88:76:f5:80 -85
8 04:bd:88:76:f5:81 -85
9 70:3a:0e:45:93:02 -89
10 98:e7:f4:45:9b:4a -71
11 04:bd:88:76:f4:22 -86
12 04:bd:88:76:f6:82 -89
13 86:2a:fd:60:d4:6f -85
14 04:bd:88:77:08:22 -87
15 62:45:b7:78:a1:82 -81
16 04:bd:88:77:08:21 -88
17 04:bd:88:77:08:20 -87
18 84:d4:7e:4a:6d:a2 -90
19 84:d4:7e:4a:ce:82 -90
20 8e:49:62:a4:55:44 -87
21 88:dc:96:62:d1:b6 -92
22 04:bd:88:76:f7:21 -79
23 12:d0:7a:c5:05:b5 -82
24 04:bd:88:76:f7:22 -77
25 a0:04:60:6c:92:94 -89
26 6c:f3:7f:7f:7c:c2 -90
27 84:d4:7e:4a:d1:02 -92
28 84:d4:7e:4a:4a:e2 -92
29 04:bd:88:76:f7:20 -80

room 1 2020-12-30 18:52:50.996
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -55
1 04:bd:88:76:f9:f2 -56
2 04:bd:88:76:f9:e2 -56
3 04:bd:88:76:f5:82 -84
4 04:bd:88:76:f9:f0 -55
5 04:bd:88:76:f9:e1 -57
6 04:bd:88:76:f9:e0 -57
7 04:bd:88:76:f5:80 -85
8 04:bd:88:76:f5:81 -85
9 98:e7:f4:45:9b:4a -89
10 04:bd:88:76:f4:22 -86
11 86:2a:fd:60:d4:6f -85
12 04:bd:88:77:08:22 -87
13 62:45:b7:78:a1:82 -81
14 04:bd:88:77:08:21 -88
15 84:d4:7e:4a:6d:a2 -90
16 84:d4:7e:4a:ce:82 -86
17 88:dc:96:62:d1:b6 -91
18 04:bd:88:76:f7:21 -79
19 12:d0:7a:c5:05:b5 -82
20 04:bd:88:76:f7:22 -77
21 a0:04:60:6c:92:94 -91
22 6c:f3:7f:7f:7c:c2 -90
23 84:d4:7e:4a:d1:02 -92
24 84:d4:7e:4a:4a:e2 -92
25 04:bd:88:76:f7:20 -80
26 84:d4:7e:4a:d5:42 -84
27 70:f2:20:6a:68:b3 -90
28 16:ae:db:f9:8e:5a -90
29 84:d4:7e:4a:77:62 -92
30 84:d4:7e:4a:92:82 -92
31 62:45:b6:ce:ac:21 -76
32 84:d4:7e:4a:68:11 -88
33 04:bd:88:77:07:21 -87
34 04:bd:88:77:07:20 -88
35 84:d4:7e:4a:4c:01 -90

room 3 2020-12-30 18:52:54.853
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -58
1 04:bd:88:76:f9:f2 -58
2 04:bd:88:76:f9:e2 -63
3 04:bd:88:76:f5:82 -85
4 04:bd:88:76:f9:f0 -58
5 04:bd:88:76:f9:e1 -59
6 04:bd:88:76:f9:e0 -59
7 04:bd:88:76:f5:80 -84
8 04:bd:88:76:f5:81 -83
